org,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,total,percent_change_16to24,latest_update
theeconomist,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,9.0,7.0,8.0,3.0,1.0,37.0,inf,2025-08-03 05:13:51+00:00
thegazette,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,15.0,inf,2025-07-10 11:14:05+00:00
thelens,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,2019-11-12 17:31:45+00:00
themarshallproject,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,2.0,2.0,6.0,4.0,2.0,0.0,0.0,1.0,28.0,-1.0,2025-08-01 18:24:31+00:00
theonion,0.0,0.0,0.0,0.0,1.0,7.0,25.0,34.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,-1.0,2025-06-24 09:51:40+00:00
theoregonian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,-1.0,2025-02-15 15:30:45+00:00
theparanoids,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,4.0,1.0,0.0,0.0,15.0,,2025-07-08 00:50:02+00:00
therapplers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2021-01-25 15:08:15+00:00
theupshot,0.0,0.0,0.0,0.0,0.0,2.0,13.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26.0,-1.0,2025-07-07 21:18:21+00:00
thomsonreuters,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,18.0,14.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,47.0,0.0,2025-07-29 09:10:18+00:00
thunderdome-data,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,,2025-07-15 15:45:46+00:00
timemagazine,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,-1.0,2025-07-07 11:19:10+00:00
timemagazinelabs,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,,2025-07-20 23:11:33+00:00
times,0.0,0.0,0.0,0.0,0.0,1.0,13.0,6.0,6.0,7.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,-1.0,2025-08-02 18:22:33+00:00
trendct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-1.0,2024-10-24 18:14:41+00:00
tribune,0.0,0.0,0.0,4.0,9.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,20.0,,2023-06-02 20:24:37+00:00
twreporter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,9.0,1.0,2.0,2.0,0.0,4.0,1.0,0.0,2.0,36.0,-1.0,2025-07-31 11:51:21+00:00
usafacts,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,2022-04-29 18:12:44+00:00
usatoday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,2.0,10.0,0.0,2025-08-01 06:07:01+00:00
vgno,0.0,0.0,0.0,4.0,1.0,5.0,6.0,18.0,9.0,1.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,0.0,52.0,-0.8888888888888888,2025-07-04 12:13:27+00:00
vicemedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,5.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,21.0,-1.0,2025-07-06 23:02:37+00:00
voanews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,,2024-04-23 08:55:56+00:00
voxmedia,0.0,0.0,0.0,0.0,2.0,2.0,15.0,14.0,11.0,5.0,5.0,8.0,5.0,1.0,8.0,9.0,0.0,0.0,85.0,-1.0,2025-08-02 22:23:02+00:00
vprnet,0.0,0.0,0.0,0.0,0.0,5.0,29.0,16.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,65.0,-1.0,2025-07-24 16:35:52+00:00
washingtoncitypaper,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-1.0,2016-06-29 12:48:31+00:00
washingtonpost,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,18.0,5.0,8.0,5.0,8.0,6.0,9.0,2.0,2.0,0.0,79.0,-0.8888888888888888,2025-07-29 17:17:37+00:00
washingtonpost-archive,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,,2023-01-28 18:51:48+00:00
washingtontimes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2024-01-09 01:41:14+00:00
wbez,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,12.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,31.0,-1.0,2025-02-01 17:10:35+00:00
wbur,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,6.0,,2024-03-27 17:28:50+00:00
wearehearken,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,,2020-11-05 00:33:54+00:00
wgbh,0.0,0.0,1.0,3.0,1.0,2.0,2.0,4.0,10.0,3.0,1.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,38.0,-1.0,2025-07-24 16:24:49+00:00
wireservice,0.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,-1.0,2025-08-01 10:00:09+00:00
wnpr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2020-03-19 14:18:50+00:00
wnyc,0.0,0.0,0.0,2.0,5.0,26.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,-1.0,2025-07-02 05:53:39+00:00
worldcompany,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2025-02-06 13:03:11+00:00
wpinvestigative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,5.0,9.0,1.0,0.0,0.0,0.0,22.0,,2025-01-03 19:48:14+00:00
wraldata,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,-1.0,2025-08-01 08:30:19+00:00
wsj,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,-1.0,2025-07-14 02:19:20+00:00
yleisradio,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,6.0,4.0,5.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,43.0,-1.0,2025-07-31 05:35:47+00:00
youthradio,0.0,0.0,0.0,0.0,4.0,3.0,5.0,8.0,2.0,10.0,14.0,9.0,13.0,4.0,0.0,0.0,0.0,0.0,72.0,-1.0,2021-12-21 00:44:29+00:00
zeitonline,0.0,0.0,0.0,0.0,4.0,2.0,2.0,46.0,8.0,14.0,20.0,14.0,8.0,4.0,3.0,7.0,6.0,5.0,143.0,-0.25,2025-08-01 13:43:19+00:00
